CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
1013F730    0013AE08    STATIC    _DAQmxSetDigEdgeAdvTrigDigFltrEnable_Ptr NIDAQmx.lib
1013F734    0013AE08    STATIC    _DAQmxGetDevDILines_Ptr                     NIDAQmx.lib
1013F738    0013AE08    STATIC    _DAQmxResetCOConstrainedGenMode_Ptr         NIDAQmx.lib
1013F73C    0013AE08    STATIC    _DAQmxGetDevAOTrigUsage_Ptr                 NIDAQmx.lib
1013F740    0013AE08    STATIC    _DAQmxSetCIEncoderAInputDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F744    0013AE08    STATIC    _DAQmxSetCICountEdgesGateWhen_Ptr           NIDAQmx.lib
1013F748    0013AE08    STATIC    _DAQmxResetAIVelocityIEPESensorSensitivity_Ptr NIDAQmx.lib
1013F74C    0013AE08    STATIC    _DAQmxGetAIRosetteStrainGageRosetteType_Ptr NIDAQmx.lib
1013F750    0013AE08    STATIC    _DAQmxResetAIRTDA_Ptr                       NIDAQmx.lib
1013F754    0013AE08    STATIC    _DAQmxRegisterEveryNSamplesEvent_Ptr        NIDAQmx.lib
1013F758    0013AE08    STATIC    _DAQmxReadRaw_Ptr                           NIDAQmx.lib
1013F75C    0013AE08    STATIC    _DAQmxResetAnlgEdgeRefTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F760    0013AE08    STATIC    _DAQmxGetDevIsSimulated_Ptr                 NIDAQmx.lib
1013F764    0013AE08    STATIC    _DAQmxGetAITermCfg_Ptr                      NIDAQmx.lib
1013F768    0013AE08    STATIC    _DAQmxGetAnlgWinStartTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F76C    0013AE08    STATIC    _DAQmxGetPhysicalChanTEDSBitStream_Ptr      NIDAQmx.lib
1013F770    0013AE08    STATIC    _DAQmxSetCIPulseTimeDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F774    0013AE08    STATIC    _DAQmxResetCIPulseFreqLogicLvlBehavior_Ptr NIDAQmx.lib
1013F778    0013AE08    STATIC    _DAQmxChangeExtCalPassword_Ptr              NIDAQmx.lib
1013F77C    0013AE08    STATIC    _DAQmxGetExportedAdvTrigPulseWidthUnits_Ptr NIDAQmx.lib
1013F780    0013AE08    STATIC    _DAQmxGetCICountEdgesDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F784    0013AE08    STATIC    _DAQmxGetPossibleSCExpressCalAccConnections_Ptr NIDAQmx.lib
1013F788    0013AE08    STATIC    _DAQmxResetCISemiPeriodTermCfg_Ptr          NIDAQmx.lib
1013F78C    0013AE08    STATIC    _DAQmxResetWatchdogAttribute_Ptr            NIDAQmx.lib
1013F790    0013AE08    STATIC    _DAQmxSetAnlgEdgeRefTrigHyst_Ptr            NIDAQmx.lib
1013F794    0013AE08    STATIC    _DAQmxSetCIFreqTerm_Ptr                     NIDAQmx.lib
1013F798    0013AE08    STATIC    _DAQmxResetAIThrmstrR1_Ptr                  NIDAQmx.lib
1013F79C    0013AE08    STATIC    _DAQmxGetSampClkOverrunBehavior_Ptr         NIDAQmx.lib
1013F7A0    0013AE08    STATIC    _DAQmxGetSwitchChanBandwidth_Ptr            NIDAQmx.lib
1013F7A4    0013AE08    STATIC    _DAQmxResetCITwoEdgeSepSecondTerm_Ptr       NIDAQmx.lib
1013F7A8    0013AE08    STATIC    _DAQmxGetAIRngHigh_Ptr                      NIDAQmx.lib
1013F7AC    0013AE08    STATIC    _DAQmxCreateCIPulseChanFreq_Ptr             NIDAQmx.lib
1013F7B0    0013AE08    STATIC    _DAQmxSetCIFreqDigFltrTimebaseSrc_Ptr       NIDAQmx.lib
1013F7B4    0013AE08    STATIC    _DAQmxResetDILogicFamily_Ptr                NIDAQmx.lib
1013F7B8    0013AE08    STATIC    ___DAQmxSetCalInfoAttributeFromParmInfo_Ptr NIDAQmx.lib
1013F7BC    0013AE08    STATIC    _DAQmxResetCOPulseTimeUnits_Ptr             NIDAQmx.lib
1013F7C0    0013AE08    STATIC    _DAQmxReadCtrFreqScalar_Ptr                 NIDAQmx.lib
1013F7C4    0013AE08    STATIC    _DAQmxSetRealTimeWaitForNextSampClkWaitMode_Ptr NIDAQmx.lib
1013F7C8    0013AE08    STATIC    _DAQmxSetCICountEdgesGateDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F7CC    0013AE08    STATIC    _DAQmxResetDIDigSyncEnable_Ptr              NIDAQmx.lib
1013F7D0    0013AE08    STATIC    _DAQmxResetSampClkActiveEdge_Ptr            NIDAQmx.lib
1013F7D4    0013AE08    STATIC    ___DAQmxSetWriteAttributeFromParmInfo_Ptr NIDAQmx.lib
1013F7D8    0013AE08    STATIC    _DAQmxResetDigLvlPauseTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F7DC    0013AE08    STATIC    _DAQmxResetDIDataXferReqCond_Ptr            NIDAQmx.lib
1013F7E0    0013AE08    STATIC    _DAQmxGetCODataXferReqCond_Ptr              NIDAQmx.lib
1013F7E4    0013AE08    STATIC    _DAQmxGetCITwoEdgeSepSecondTerm_Ptr         NIDAQmx.lib
1013F7E8    0013AE08    STATIC    _DAQmxGetCIFreqEnableAveraging_Ptr          NIDAQmx.lib
1013F7EC    0013AE08    STATIC    _DAQmxGetAnlgWinPauseTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F7F0    0013AE08    STATIC    _DAQmxGetExportedHshkEventInterlockedDeassertDelay_Ptr NIDAQmx.lib
1013F7F4    0013AE08    STATIC    _DAQmxGetExportedDividedSampClkTimebaseOutputTerm_Ptr NIDAQmx.lib
1013F7F8    0013AE08    STATIC    _DAQmxGetAIExcitSrc_Ptr                     NIDAQmx.lib
1013F7FC    0013AE08    STATIC    _DAQmxAdjust1142Cal_Ptr                     NIDAQmx.lib
1013F800    0013AE08    STATIC    _DAQmxGetAODACOffsetSrc_Ptr                 NIDAQmx.lib
1013F804    0013AE08    STATIC    _DAQmxCreateAIPressureBridgePolynomialChan_Ptr NIDAQmx.lib
1013F808    0013AE08    STATIC    _DAQmxGetAIThrmcplLeadOffsetVoltage_Ptr     NIDAQmx.lib
1013F80C    0013AE08    STATIC    _DAQmxResetAIThrmstrB_Ptr                   NIDAQmx.lib
1013F810    0013AE08    STATIC    _DAQmxGetAIRTDB_Ptr                         NIDAQmx.lib
1013F814    0013AE08    STATIC    _DAQmxGetPhysicalChanAOManualControlShortDetected_Ptr NIDAQmx.lib
1013F818    0013AE08    STATIC    _DAQmxGetAODataXferReqCond_Ptr              NIDAQmx.lib
1013F81C    0013AE08    STATIC    _DAQmxResetAIGain_Ptr                       NIDAQmx.lib
1013F820    0013AE08    STATIC    _DAQmxLoadTask_Ptr                          NIDAQmx.lib
1013F824    0013AE08    STATIC    _DAQmxGetAIMicrophoneSensitivity_Ptr        NIDAQmx.lib
1013F828    0013AE08    STATIC    _DAQmxAdjust9206Cal_Ptr                     NIDAQmx.lib
1013F82C    0013AE08    STATIC    _DAQmxResetDigPatternPauseTrigWhen_Ptr      NIDAQmx.lib
1013F830    0013AE08    STATIC    _DAQmxGetCIEncoderZInputDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F834    0013AE08    STATIC    _DAQmxGetAOOutputType_Ptr                   NIDAQmx.lib
1013F838    0013AE08    STATIC    _DAQmxGetRefClkRate_Ptr                     NIDAQmx.lib
1013F83C    0013AE08    STATIC    _DAQmxGetChanIsGlobal_Ptr                   NIDAQmx.lib
1013F840    0013AE08    STATIC    _DAQmxResetCIEncoderZInputLogicLvlBehavior_Ptr NIDAQmx.lib
1013F844    0013AE08    STATIC    _DAQmxSetCITwoEdgeSepSecondLogicLvlBehavior_Ptr NIDAQmx.lib
1013F848    0013AE08    STATIC    _DAQmxGet9227CalAdjustPoints_Ptr            NIDAQmx.lib
1013F84C    0013AE08    STATIC    _DAQmxSetAnlgLvlPauseTrigLvl_Ptr            NIDAQmx.lib
1013F850    0013AE08    STATIC    _DAQmxGetDevAICurrentRngs_Ptr               NIDAQmx.lib
1013F854    0013AE08    STATIC    _DAQmxSetCITwoEdgeSepSecondDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013F858    0013AE08    STATIC    _DAQmxResetDOTristate_Ptr                   NIDAQmx.lib
1013F85C    0013AE08    STATIC    _DAQmxSetAILVDTSensitivity_Ptr              NIDAQmx.lib
1013F860    0013AE08    STATIC    _DAQmxResetAnlgEdgeRefTrigSrc_Ptr           NIDAQmx.lib
1013F864    0013AE08    STATIC    _DAQmxGetDevDIPorts_Ptr                     NIDAQmx.lib
1013F868    0013AE08    STATIC    _DAQmxResetCOPulseLowTime_Ptr               NIDAQmx.lib
1013F86C    0013AE08    STATIC    _DAQmxResetAIDigFltrResponse_Ptr            NIDAQmx.lib
1013F870    0013AE08    STATIC    _DAQmxGetAnlgEdgeStartTrigLvl_Ptr           NIDAQmx.lib
1013F874    0013AE08    STATIC    _DAQmxGetLoggingSampsPerFile_Ptr            NIDAQmx.lib
1013F878    0013AE08    STATIC    _DAQmxGetDevDOPorts_Ptr                     NIDAQmx.lib
1013F87C    0013AE08    STATIC    _DAQmxSetCIFreqUnits_Ptr                    NIDAQmx.lib
1013F880    0013AE08    STATIC    _DAQmxGetDevTerminals_Ptr                   NIDAQmx.lib
1013F884    0013AE08    STATIC    _DAQmxGetExportedSampClkOutputBehavior_Ptr NIDAQmx.lib
1013F888    0013AE08    STATIC    _DAQmxResetCOPulseFreq_Ptr                  NIDAQmx.lib
1013F88C    0013AE08    STATIC    _DAQmxResetCIPeriodDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F890    0013AE08    STATIC    _DAQmxResetAOFilterDelayAdjustment_Ptr      NIDAQmx.lib
1013F894    0013AE08    STATIC    _DAQmxGetAICurrentShuntResistance_Ptr       NIDAQmx.lib
1013F898    0013AE08    STATIC    _DAQmxGetAIAccelUnits_Ptr                   NIDAQmx.lib
1013F89C    0013AE08    STATIC    _DAQmxResetAIRVDTSensitivityUnits_Ptr       NIDAQmx.lib
1013F8A0    0013AE08    STATIC    _DAQmxAdjust4204Cal_Ptr                     NIDAQmx.lib
1013F8A4    0013AE08    STATIC    _DAQmxGetDevAIFreqRngs_Ptr                  NIDAQmx.lib
1013F8A8    0013AE08    STATIC    _DAQmxResetCIDutyCycleDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F8AC    0013AE08    STATIC    _DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F8B0    0013AE08    STATIC    _DAQmxGetDOLineStatesPausedState_Ptr        NIDAQmx.lib
1013F8B4    0013AE08    STATIC    _DAQmxSwitchGetSingleRelayCount_Ptr         NIDAQmx.lib
1013F8B8    0013AE08    STATIC    _DAQmxGetAIConvMaxRateEx_Ptr                NIDAQmx.lib
1013F8BC    0013AE08    STATIC    _DAQmxGetCOPulseDutyCyc_Ptr                 NIDAQmx.lib
1013F8C0    0013AE08    STATIC    _DAQmxSetAIDataXferMech_Ptr                 NIDAQmx.lib
1013F8C4    0013AE08    STATIC    _DAQmxDisableAdvTrig_Ptr                    NIDAQmx.lib
1013F8C8    0013AE08    STATIC    _DAQmxGetCIPulseWidthTermCfg_Ptr            NIDAQmx.lib
1013F8CC    0013AE08    STATIC    _DAQmxResetAIBridgePhysicalUnits_Ptr        NIDAQmx.lib
1013F8D0    0013AE08    STATIC    _DAQmxResetAISoundPressuredBRef_Ptr         NIDAQmx.lib
1013F8D4    0013AE08    STATIC    _DAQmxGetDevAISupportedMeasTypes_Ptr        NIDAQmx.lib
1013F8D8    0013AE08    STATIC    _DAQmxResetCIVelocityEncoderAInputLogicLvlBehavior_Ptr NIDAQmx.lib
1013F8DC    0013AE08    STATIC    _DAQmxGetDigLvlPauseTrigSrc_Ptr             NIDAQmx.lib
1013F8E0    0013AE08    STATIC    _DAQmxSetCIUsbXferReqCount_Ptr              NIDAQmx.lib
1013F8E4    0013AE08    STATIC    _DAQmxSetCIFreqDigFltrMinPulseWidth_Ptr     NIDAQmx.lib
1013F8E8    0013AE08    STATIC    _DAQmxAdjust9209GainCal_Ptr                 NIDAQmx.lib
1013F8EC    0013AE08    STATIC    _DAQmxSetWatchdogAOExpirState_Ptr           NIDAQmx.lib
1013F8F0    0013AE08    STATIC    _DAQmxGetAnlgEdgeRefTrigCoupling_Ptr        NIDAQmx.lib
1013F8F4    0013AE08    STATIC    _DAQmxGetTaskName_Ptr                       NIDAQmx.lib
1013F8F8    0013AE08    STATIC    _DAQmxGetCOCtrTimebaseDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F8FC    0013AE08    STATIC    _DAQmxSetDigPatternStartTrigWhen_Ptr        NIDAQmx.lib
1013F900    0013AE08    STATIC    _DAQmxGetAIDigFltrNotchCenterFreq_Ptr       NIDAQmx.lib
1013F904    0013AE08    STATIC    _DAQmxResetAIVoltageUnits_Ptr               NIDAQmx.lib
1013F908    0013AE08    STATIC    _DAQmxSetAnlgEdgeRefTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F90C    0013AE08    STATIC    _DAQmxSetDIDataXferMech_Ptr                 NIDAQmx.lib
1013F910    0013AE08    STATIC    _DAQmxGetAOFuncGenAmplitude_Ptr             NIDAQmx.lib
1013F914    0013AE08    STATIC    _DAQmxSetCIPeriodStartingEdge_Ptr           NIDAQmx.lib
1013F918    0013AE08    STATIC    _DAQmxSetDOUseOnlyOnBrdMem_Ptr              NIDAQmx.lib
1013F91C    0013AE08    STATIC    _DAQmxGetWriteSpaceAvail_Ptr                NIDAQmx.lib
1013F920    0013AE08    STATIC    _DAQmxSetAnlgEdgeRefTrigSlope_Ptr           NIDAQmx.lib
1013F924    0013AE08    STATIC    _DAQmxGetReadDigitalLinesBytesPerChan_Ptr NIDAQmx.lib
1013F928    0013AE08    STATIC    _DAQmxSetCICountEdgesCountResetDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F92C    0013AE08    STATIC    _DAQmxGetDOLineStatesDoneState_Ptr          NIDAQmx.lib
1013F930    0013AE08    STATIC    _DAQmxSetWatchdogDOExpirState_Ptr           NIDAQmx.lib
1013F934    0013AE08    STATIC    _DAQmxSetAnlgWinRefTrigDigFltrEnable_Ptr NIDAQmx.lib
1013F938    0013AE08    STATIC    _DAQmxGetDevCOTrigUsage_Ptr                 NIDAQmx.lib
1013F93C    0013AE08    STATIC    _DAQmxResetAOResolutionUnits_Ptr            NIDAQmx.lib
1013F940    0013AE08    STATIC    _DAQmxGetAIChanCalOperatorName_Ptr          NIDAQmx.lib
1013F944    0013AE08    STATIC    _DAQmxGetAIInputSrc_Ptr                     NIDAQmx.lib
1013F948    0013AE08    STATIC    _DAQmxResetWatchdogDOExpirState_Ptr         NIDAQmx.lib
1013F94C    0013AE08    STATIC    _DAQmxResetExportedHshkEventOutputTerm_Ptr NIDAQmx.lib
1013F950    0013AE08    STATIC    _DAQmxSetExportedAdvTrigPulseWidthUnits_Ptr NIDAQmx.lib
1013F954    0013AE08    STATIC    _DAQmxResetReadReadAllAvailSamp_Ptr         NIDAQmx.lib
1013F958    0013AE08    STATIC    _DAQmxGetAIADCCustomTimingMode_Ptr          NIDAQmx.lib
1013F95C    0013AE08    STATIC    _DAQmxGetCICountEdgesCountDirDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F960    0013AE08    STATIC    _DAQmxGetAIBridgeTwoPointLinFirstElectricalVal_Ptr NIDAQmx.lib
1013F964    0013AE08    STATIC    _DAQmxAdjust4224Cal_Ptr                     NIDAQmx.lib
1013F968    0013AE08    STATIC    _DAQmxDisconnectTerms_Ptr                   NIDAQmx.lib
1013F96C    0013AE08    STATIC    _DAQmxSetAnlgWinRefTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013F970    0013AE08    STATIC    _DAQmxSetAIConvRateEx_Ptr                   NIDAQmx.lib
1013F974    0013AE08    STATIC    _DAQmxSetDILogicFamily_Ptr                  NIDAQmx.lib
1013F978    0013AE08    STATIC    ___DAQmxSetReadAttributeFromParmInfo_Ptr NIDAQmx.lib
1013F97C    0013AE08    STATIC    _DAQmxGetAnlgWinRefTrigWhen_Ptr             NIDAQmx.lib
1013F980    0013AE08    STATIC    _DAQmxGetSwitchChanWireMode_Ptr             NIDAQmx.lib
1013F984    0013AE08    STATIC    _DAQmxSetAIThrmcplCJCVal_Ptr                NIDAQmx.lib
1013F988    0013AE08    STATIC    _DAQmxSSeriesCalAdjust_Ptr                  NIDAQmx.lib
1013F98C    0013AE08    STATIC    _DAQmxGetWriteOverloadedChansExist_Ptr      NIDAQmx.lib
1013F990    0013AE08    STATIC    _DAQmxSetCICountEdgesTermCfg_Ptr            NIDAQmx.lib
1013F994    0013AE08    STATIC    _DAQmxGetScaleScaledUnits_Ptr               NIDAQmx.lib
1013F998    0013AE08    STATIC    _DAQmxSetCOEnableInitialDelayOnRetrigger_Ptr NIDAQmx.lib
1013F99C    0013AE08    STATIC    _DAQmxGetCISemiPeriodUnits_Ptr              NIDAQmx.lib
1013F9A0    0013AE08    STATIC    _DAQmxResetCIEncoderBInputDigFltrEnable_Ptr NIDAQmx.lib
1013F9A4    0013AE08    STATIC    _DAQmxResetAOEnhancedImageRejectionEnable_Ptr NIDAQmx.lib
1013F9A8    0013AE08    STATIC    _DAQmxSetAICurrentShuntResistance_Ptr       NIDAQmx.lib
1013F9AC    0013AE08    STATIC    _DAQmxResetAIRosetteStrainGageRosetteMeasType_Ptr NIDAQmx.lib
1013F9B0    0013AE08    STATIC    _DAQmxCreateTEDSAIForceIEPEChan_Ptr         NIDAQmx.lib
1013F9B4    0013AE08    STATIC    _DAQmxSetSampClkTimingResponseMode_Ptr      NIDAQmx.lib
1013F9B8    0013AE08    STATIC    _DAQmxGetReadWaitMode_Ptr                   NIDAQmx.lib
1013F9BC    0013AE08    STATIC    _DAQmxSetAnlgWinRefTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013F9C0    0013AE08    STATIC    _DAQmxGetDigEdgeWatchdogExpirTrigSrc_Ptr NIDAQmx.lib
1013F9C4    0013AE08    STATIC    _DAQmxGetStartTrigDelayUnits_Ptr            NIDAQmx.lib
1013F9C8    0013AE08    STATIC    _DAQmxResetCIEncoderDecodingType_Ptr        NIDAQmx.lib
1013F9CC    0013AE08    STATIC    _DAQmxSetCICountEdgesGateEnable_Ptr         NIDAQmx.lib
1013F9D0    0013AE08    STATIC    _DAQmxGetCICountEdgesCountDirDigFltrEnable_Ptr NIDAQmx.lib
1013F9D4    0013AE08    STATIC    _DAQmxGetCICountEdgesDigSyncEnable_Ptr      NIDAQmx.lib
1013F9D8    0013AE08    STATIC    _DAQmxGetDigEdgeArmStartTrigSrc_Ptr         NIDAQmx.lib
1013F9DC    0013AE08    STATIC    _DAQmxAdjust4303Cal_Ptr                     NIDAQmx.lib
1013F9E0    0013AE08    STATIC    _DAQmxResetDigEdgeArmStartTrigEdge_Ptr      NIDAQmx.lib
1013F9E4    0013AE08    STATIC    _DAQmxResetAnlgLvlPauseTrigLvl_Ptr          NIDAQmx.lib
1013F9E8    0013AE08    STATIC    _DAQmxResetRefClkRate_Ptr                   NIDAQmx.lib
1013F9EC    0013AE08    STATIC    _DAQmxResetAIConvTimebaseDiv_Ptr            NIDAQmx.lib
1013F9F0    0013AE08    STATIC    _DAQmxResetChangeDetectDITristate_Ptr       NIDAQmx.lib
1013F9F4    0013AE08    STATIC    _DAQmxGetDevBusType_Ptr                     NIDAQmx.lib
1013F9F8    0013AE08    STATIC    _DAQmxGetExportedAIHoldCmpltEventOutputTerm_Ptr NIDAQmx.lib
1013F9FC    0013AE08    STATIC    _DAQmxSetAIMemMapEnable_Ptr                 NIDAQmx.lib
1013FA00    0013AE08    STATIC    _DAQmxGetAIDigFltrEnable_Ptr                NIDAQmx.lib
1013FA04    0013AE08    STATIC    _DAQmxGet9269CalAdjustPoints_Ptr            NIDAQmx.lib
1013FA08    0013AE08    STATIC    _DAQmxAdjust9265Cal_Ptr                     NIDAQmx.lib
1013FA0C    0013AE08    STATIC    _DAQmxResetWriteRelativeTo_Ptr              NIDAQmx.lib
1013FA10    0013AE08    STATIC    _DAQmxSetExportedSampClkOutputTerm_Ptr      NIDAQmx.lib
1013FA14    0013AE08    STATIC    _DAQmxGetCOPulseLowTicks_Ptr                NIDAQmx.lib
1013FA18    0013AE08    STATIC    _DAQmxSetAOReglitchEnable_Ptr               NIDAQmx.lib
1013FA1C    0013AE08    STATIC    _DAQmxResetAILowpassSwitchCapClkSrc_Ptr     NIDAQmx.lib
1013FA20    0013AE08    STATIC    _DAQmxResetHshkTrigType_Ptr                 NIDAQmx.lib
1013FA24    0013AE08    STATIC    _DAQmxResetCITimestampInitialSeconds_Ptr NIDAQmx.lib
1013FA28    0013AE08    STATIC    _DAQmxGetDigEdgeArmStartTrigDigFltrEnable_Ptr NIDAQmx.lib
1013FA2C    0013AE08    STATIC    _DAQmxSetDigLvlPauseTrigDigFltrEnable_Ptr NIDAQmx.lib
1013FA30    0013AE08    STATIC    _DAQmxGetExportedHshkEventOutputBehavior_Ptr NIDAQmx.lib
1013FA34    0013AE08    STATIC    _DAQmxGetAIChanCalVerifRefVals_Ptr          NIDAQmx.lib
1013FA38    0013AE08    STATIC    _DAQmxGet9215CalAdjustPoints_Ptr            NIDAQmx.lib
1013FA3C    0013AE08    STATIC    _DAQmxGetCICountEdgesDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013FA40    0013AE08    STATIC    _DAQmxSetSwitchChanAnlgBusSharingEnable_Ptr NIDAQmx.lib
1013FA44    0013AE08    STATIC    _DAQmxGetAODACRefSrc_Ptr                    NIDAQmx.lib
1013FA48    0013AE08    STATIC    _DAQmxSetSwitchScanAttribute_Ptr            NIDAQmx.lib
1013FA4C    0013AE08    STATIC    _DAQmxGetDigLvlPauseTrigDigSyncEnable_Ptr NIDAQmx.lib
1013FA50    0013AE08    STATIC    _DAQmxSetAnlgLvlPauseTrigHyst_Ptr           NIDAQmx.lib
1013FA54    0013AE08    STATIC    _DAQmxSetInterlockedHshkTrigAssertedLvl_Ptr NIDAQmx.lib
1013FA58    0013AE08    STATIC    _DAQmxSetAIConvActiveEdgeEx_Ptr             NIDAQmx.lib
1013FA5C    0013AE08    STATIC    _DAQmxGetCIPulseTimeTermCfg_Ptr             NIDAQmx.lib
1013FA60    0013AE08    STATIC    _DAQmxSetCIVelocityMeasTime_Ptr             NIDAQmx.lib
1013FA64    0013AE08    STATIC    _DAQmxResetCIGPSSyncSrc_Ptr                 NIDAQmx.lib
1013FA68    0013AE08    STATIC    _DAQmxSetCIPulseTimeTermCfg_Ptr             NIDAQmx.lib
1013FA6C    0013AE08    STATIC    _DAQmxResetCIEncoderZInputTerm_Ptr          NIDAQmx.lib
1013FA70    0013AE08    STATIC    _DAQmxSetDIUsbXferReqCount_Ptr              NIDAQmx.lib
1013FA74    0013AE08    STATIC    _DAQmxResetAIFilterDelayAdjustment_Ptr      NIDAQmx.lib
1013FA78    0013AE08    STATIC    _DAQmxResetWatchdogExpirTrigTrigOnNetworkConnLoss_Ptr NIDAQmx.lib
1013FA7C    0013AE08    STATIC    _DAQmxResetCIPulseFreqDigSyncEnable_Ptr     NIDAQmx.lib
1013FA80    0013AE08    STATIC    _DAQmxSetCIVelocityLinEncoderDistPerPulse_Ptr NIDAQmx.lib
1013FA84    0013AE08    STATIC    ___DAQmxGetTimingAttributeExFromParmInfo_Ptr NIDAQmx.lib
1013FA88    0013AE08    STATIC    _DAQmxAddGlobalChansToTask_Ptr              NIDAQmx.lib
1013FA8C    0013AE08    STATIC    _DAQmxSetDelayFromSampClkDelayEx_Ptr        NIDAQmx.lib
1013FA90    0013AE08    STATIC    _DAQmxResetSampClkRate_Ptr                  NIDAQmx.lib
1013FA94    0013AE08    STATIC    _DAQmxGetSwitchChanUsage_Ptr                NIDAQmx.lib
1013FA98    0013AE08    STATIC    _DAQmxSetExportedAIConvClkOutputTerm_Ptr NIDAQmx.lib
1013FA9C    0013AE08    STATIC    _DAQmxSetWatchdogExpirTrigType_Ptr          NIDAQmx.lib
1013FAA0    0013AE08    STATIC    _DAQmxResetAnlgEdgeStartTrigDigFltrEnable_Ptr NIDAQmx.lib
1013FAA4    0013AE08    STATIC    _DAQmxGetExportedSampClkTimebaseOutputTerm_Ptr NIDAQmx.lib
1013FAA8    0013AE08    STATIC    _DAQmxSetAIThrmstrC_Ptr                     NIDAQmx.lib
1013FAAC    0013AE08    STATIC    _DAQmxSetAIConvDigSyncEnableEx_Ptr          NIDAQmx.lib
1013FAB0    0013AE08    STATIC    _DAQmxGetSwitchDevSettlingTime_Ptr          NIDAQmx.lib
1013FAB4    0013AE08    STATIC    _DAQmxGetCIPulseFreqTermCfg_Ptr             NIDAQmx.lib
1013FAB8    0013AE08    STATIC    _DAQmxSetSampClkRate_Ptr                    NIDAQmx.lib
1013FABC    0013AE08    STATIC    _DAQmxConnectTerms_Ptr                      NIDAQmx.lib
1013FAC0    0013AE08    STATIC    _DAQmxSetDOGenerateOn_Ptr                   NIDAQmx.lib
1013FAC4    0013AE08    STATIC    _DAQmxSetAICustomScaleName_Ptr              NIDAQmx.lib
1013FAC8    0013AE08    STATIC    _DAQmxSetAOUsbXferReqCount_Ptr              NIDAQmx.lib
1013FACC    0013AE08    STATIC    _DAQmxSetAIAutoZeroMode_Ptr                 NIDAQmx.lib
1013FAD0    0013AE08    STATIC    _DAQmxGetNthTaskChannel_Ptr                 NIDAQmx.lib
1013FAD4    0013AE08    STATIC    _DAQmxSetDigPatternRefTrigWhen_Ptr          NIDAQmx.lib
1013FAD8    0013AE08    STATIC    _DAQmxSetExportedAdvCmpltEventPulseWidth_Ptr NIDAQmx.lib
1013FADC    0013AE08    STATIC    _DAQmxResetCICtrTimebaseMasterTimebaseDiv_Ptr NIDAQmx.lib
1013FAE0    0013AE08    STATIC    _DAQmxGetAIChanCalScaleType_Ptr             NIDAQmx.lib
1013FAE4    0013AE08    STATIC    _DAQmxGetAIForceReadFromChan_Ptr            NIDAQmx.lib
1013FAE8    0013AE08    STATIC    _DAQmxGet4305CalAdjustPoints_Ptr            NIDAQmx.lib
1013FAEC    0013AE08    STATIC    _DAQmxResetSampClkTimebaseRate_Ptr          NIDAQmx.lib
1013FAF0    0013AE08    STATIC    _DAQmxGetCOPulseTimeUnits_Ptr               NIDAQmx.lib
1013FAF4    0013AE08    STATIC    _DAQmxResetCIPulseWidthDigSyncEnable_Ptr NIDAQmx.lib
1013FAF8    0013AE08    STATIC    _DAQmxSetAIRemoveFilterDelay_Ptr            NIDAQmx.lib
1013FAFC    0013AE08    STATIC    _DAQmxResetArmStartTrigType_Ptr             NIDAQmx.lib
1013FB00    0013AE08    STATIC    _DAQmxGet9225CalAdjustPoints_Ptr            NIDAQmx.lib
1013FB04    0013AE08    STATIC    _DAQmxSetAnlgLvlPauseTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013FB08    0013AE08    STATIC    _DAQmxGetAnlgEdgeRefTrigSrc_Ptr             NIDAQmx.lib
1013FB0C    0013AE08    STATIC    _DAQmxGetDigEdgeRefTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013FB10    0013AE08    STATIC    _DAQmxAreConfiguredCDAQSyncPortsDisconnected_Ptr NIDAQmx.lib
1013FB14    0013AE08    STATIC    _DAQmxGetAIDigFltrBandpassWidth_Ptr         NIDAQmx.lib
1013FB18    0013AE08    STATIC    _DAQmxGetDigEdgeRefTrigSrc_Ptr              NIDAQmx.lib
