CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
1013E660    0013AE08    STATIC    _DAQmxGetCIEncoderZInputTerm_Ptr            NIDAQmx.lib
1013E664    0013AE08    STATIC    _DAQmxResetAODACRefVal_Ptr                  NIDAQmx.lib
1013E668    0013AE08    STATIC    _DAQmxResetAOTermCfg_Ptr                    NIDAQmx.lib
1013E66C    0013AE08    STATIC    _DAQmxSetAIACExcitSyncEnable_Ptr            NIDAQmx.lib
1013E670    0013AE08    STATIC    _DAQmxSCBaseboardCalAdjust_Ptr              NIDAQmx.lib
1013E674    0013AE08    STATIC    _DAQmxResetAnlgWinStartTrigCoupling_Ptr     NIDAQmx.lib
1013E678    0013AE08    STATIC    _DAQmxGetCORdyForNewVal_Ptr                 NIDAQmx.lib
1013E67C    0013AE08    STATIC    _DAQmxGetCITwoEdgeSepFirstDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E680    0013AE08    STATIC    _DAQmxSetCIPeriodDiv_Ptr                    NIDAQmx.lib
1013E684    0013AE08    STATIC    _DAQmxGetTaskNumChans_Ptr                   NIDAQmx.lib
1013E688    0013AE08    STATIC    _DAQmxSetCIPulseFreqTermCfg_Ptr             NIDAQmx.lib
1013E68C    0013AE08    STATIC    _DAQmxSetAODataXferReqCond_Ptr              NIDAQmx.lib
1013E690    0013AE08    STATIC    _DAQmxSetRefTrigType_Ptr                    NIDAQmx.lib
1013E694    0013AE08    STATIC    _DAQmxSetCICountEdgesCountDirLogicLvlBehavior_Ptr NIDAQmx.lib
1013E698    0013AE08    STATIC    _DAQmxGetSampClkActiveEdge_Ptr              NIDAQmx.lib
1013E69C    0013AE08    STATIC    _DAQmxGetExported20MHzTimebaseOutputTerm_Ptr NIDAQmx.lib
1013E6A0    0013AE08    STATIC    _DAQmxGetCITimestampUnits_Ptr               NIDAQmx.lib
1013E6A4    0013AE08    STATIC    _DAQmxSetCIEncoderBInputDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013E6A8    0013AE08    STATIC    _DAQmxResetCIEncoderAInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013E6AC    0013AE08    STATIC    _DAQmxReadBinaryU32_Ptr                     NIDAQmx.lib
1013E6B0    0013AE08    STATIC    _DAQmxResetAnlgWinStartTrigDigFltrEnable_Ptr NIDAQmx.lib
1013E6B4    0013AE08    STATIC    _DAQmxGetCOCtrTimebaseDigFltrEnable_Ptr     NIDAQmx.lib
1013E6B8    0013AE08    STATIC    _DAQmxSetCIPulseWidthDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E6BC    0013AE08    STATIC    _DAQmxGetCIAngEncoderInitialAngle_Ptr       NIDAQmx.lib
1013E6C0    0013AE08    STATIC    _DAQmxResetDigEdgeRefTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013E6C4    0013AE08    STATIC    _DAQmxSetSwitchScanBreakMode_Ptr            NIDAQmx.lib
1013E6C8    0013AE08    STATIC    _DAQmxGetDevAIMinRate_Ptr                   NIDAQmx.lib
1013E6CC    0013AE08    STATIC    _DAQmxSetCIVelocityAngEncoderPulsesPerRev_Ptr NIDAQmx.lib
1013E6D0    0013AE08    STATIC    _DAQmxSetCIEncoderBInputDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E6D4    0013AE08    STATIC    _DAQmxResetAIBridgePolyReverseCoeff_Ptr     NIDAQmx.lib
1013E6D8    0013AE08    STATIC    _DAQmxGetAIConvDigFltrMinPulseWidthEx_Ptr NIDAQmx.lib
1013E6DC    0013AE08    STATIC    _DAQmxGetCIVelocityEncoderBInputDigFltrEnable_Ptr NIDAQmx.lib
1013E6E0    0013AE08    STATIC    _DAQmxGet9209CalAdjustPoints_Ptr            NIDAQmx.lib
1013E6E4    0013AE08    STATIC    _DAQmxGetCIFreqMeasTime_Ptr                 NIDAQmx.lib
1013E6E8    0013AE08    STATIC    _DAQmxResetDigPatternRefTrigSrc_Ptr         NIDAQmx.lib
1013E6EC    0013AE08    STATIC    _DAQmxGetAILowpassSwitchCapClkSrc_Ptr       NIDAQmx.lib
1013E6F0    0013AE08    STATIC    _DAQmxResetAnlgWinRefTrigTop_Ptr            NIDAQmx.lib
1013E6F4    0013AE08    STATIC    _DAQmxGetAnlgEdgeRefTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E6F8    0013AE08    STATIC    _DAQmxResetCOCtrTimebaseRate_Ptr            NIDAQmx.lib
1013E6FC    0013AE08    STATIC    _DAQmxSetAODACRngLow_Ptr                    NIDAQmx.lib
1013E700    0013AE08    STATIC    _DAQmxGetAnlgEdgeStartTrigHyst_Ptr          NIDAQmx.lib
1013E704    0013AE08    STATIC    _DAQmxResetAIConvSrc_Ptr                    NIDAQmx.lib
1013E708    0013AE08    STATIC    _DAQmxSetScalePolyForwardCoeff_Ptr          NIDAQmx.lib
1013E70C    0013AE08    STATIC    _DAQmxSetHshkStartCond_Ptr                  NIDAQmx.lib
1013E710    0013AE08    STATIC    _DAQmxCreateDIChan_Ptr                      NIDAQmx.lib
1013E714    0013AE08    STATIC    _DAQmxCreateAIVoltageChan_Ptr               NIDAQmx.lib
1013E718    0013AE08    STATIC    _DAQmxGetAIChanCalHasValidCalInfo_Ptr       NIDAQmx.lib
1013E71C    0013AE08    STATIC    _DAQmxSetAIStrainGagePoissonRatio_Ptr       NIDAQmx.lib
1013E720    0013AE08    STATIC    _DAQmxGetDigEdgeRefTrigEdge_Ptr             NIDAQmx.lib
1013E724    0013AE08    STATIC    _DAQmxGetExportedRefTrigOutputTerm_Ptr      NIDAQmx.lib
1013E728    0013AE08    STATIC    _DAQmxSetAIDigFltrNotchWidth_Ptr            NIDAQmx.lib
1013E72C    0013AE08    STATIC    _DAQmxSetAIDigFltrEnable_Ptr                NIDAQmx.lib
1013E730    0013AE08    STATIC    _DAQmxWriteAnalogF64_Ptr                    NIDAQmx.lib
1013E734    0013AE08    STATIC    _DAQmxGet9222CalAdjustPoints_Ptr            NIDAQmx.lib
1013E738    0013AE08    STATIC    _DAQmxSetAnlgWinPauseTrigWhen_Ptr           NIDAQmx.lib
1013E73C    0013AE08    STATIC    _DAQmxResetAnlgEdgeRefTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E740    0013AE08    STATIC    _DAQmxSetDigEdgeRefTrigDigSyncEnable_Ptr NIDAQmx.lib
1013E744    0013AE08    STATIC    _DAQmxGetExportedRefTrigPulsePolarity_Ptr NIDAQmx.lib
1013E748    0013AE08    STATIC    _DAQmxSetup4322Cal_Ptr                      NIDAQmx.lib
1013E74C    0013AE08    STATIC    _DAQmxGetWriteAccessoryInsertionOrRemovalDetected_Ptr NIDAQmx.lib
1013E750    0013AE08    STATIC    _DAQmxSetExportedHshkEventInterlockedAssertOnStart_Ptr NIDAQmx.lib
1013E754    0013AE08    STATIC    _DAQmxSetCITwoEdgeSepFirstTerm_Ptr          NIDAQmx.lib
1013E758    0013AE08    STATIC    _DAQmxGetAIForceIEPESensorSensitivityUnits_Ptr NIDAQmx.lib
1013E75C    0013AE08    STATIC    _DAQmxSetAIEddyCurrentProxProbeSensitivityUnits_Ptr NIDAQmx.lib
1013E760    0013AE08    STATIC    _DAQmxSetDigEdgeStartTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013E764    0013AE08    STATIC    _DAQmxSetExportedHshkEventOutputTerm_Ptr NIDAQmx.lib
1013E768    0013AE08    STATIC    _DAQmxGetAnlgEdgeRefTrigSlope_Ptr           NIDAQmx.lib
1013E76C    0013AE08    STATIC    _DAQmxResetExportedAIConvClkOutputTerm_Ptr NIDAQmx.lib
1013E770    0013AE08    STATIC    _DAQmxSetChanDescr_Ptr                      NIDAQmx.lib
1013E774    0013AE08    STATIC    _DAQmxGetDIDataXferReqCond_Ptr              NIDAQmx.lib
1013E778    0013AE08    STATIC    _DAQmxGetAIExcitDCorAC_Ptr                  NIDAQmx.lib
1013E77C    0013AE08    STATIC    _DAQmxAdjust9238Cal_Ptr                     NIDAQmx.lib
1013E780    0013AE08    STATIC    _DAQmxGetTaskComplete_Ptr                   NIDAQmx.lib
1013E784    0013AE08    STATIC    _DAQmxGetAIThrmcplScaleType_Ptr             NIDAQmx.lib
1013E788    0013AE08    STATIC    _DAQmxSetAOCustomScaleName_Ptr              NIDAQmx.lib
1013E78C    0013AE08    STATIC    _DAQmxSetAIEnhancedAliasRejectionEnable_Ptr NIDAQmx.lib
1013E790    0013AE08    STATIC    _DAQmxGetDigitalLogicFamilyPowerUpState_Ptr NIDAQmx.lib
1013E794    0013AE08    STATIC    _DAQmxResetDigEdgeStartTrigDigFltrEnable_Ptr NIDAQmx.lib
1013E798    0013AE08    STATIC    _DAQmxSetMasterTimebaseRate_Ptr             NIDAQmx.lib
1013E79C    0013AE08    STATIC    _DAQmxGetDevDITrigUsage_Ptr                 NIDAQmx.lib
1013E7A0    0013AE08    STATIC    _DAQmxGetDevAOVoltageRngs_Ptr               NIDAQmx.lib
1013E7A4    0013AE08    STATIC    _DAQmxGetDIDigFltrTimebaseRate_Ptr          NIDAQmx.lib
1013E7A8    0013AE08    STATIC    _DAQmxResetAIAutoZeroMode_Ptr               NIDAQmx.lib
1013E7AC    0013AE08    STATIC    _DAQmxSetExportedSampClkTimebaseOutputTerm_Ptr NIDAQmx.lib
1013E7B0    0013AE08    STATIC    _DAQmxSetCICountEdgesCountDirTermCfg_Ptr NIDAQmx.lib
1013E7B4    0013AE08    STATIC    _DAQmxResetHshkSampleInputDataWhen_Ptr      NIDAQmx.lib
1013E7B8    0013AE08    STATIC    _DAQmxSetScaleLinYIntercept_Ptr             NIDAQmx.lib
1013E7BC    0013AE08    STATIC    _DAQmxGetCIPulseFreqDigFltrEnable_Ptr       NIDAQmx.lib
1013E7C0    0013AE08    STATIC    _DAQmxSetCIDutyCycleDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E7C4    0013AE08    STATIC    _DAQmxGetCICountEdgesGateWhen_Ptr           NIDAQmx.lib
1013E7C8    0013AE08    STATIC    _DAQmxResetDIDigFltrTimebaseSrc_Ptr         NIDAQmx.lib
1013E7CC    0013AE08    STATIC    _DAQmxGetAICurrentACRMSUnits_Ptr            NIDAQmx.lib
1013E7D0    0013AE08    STATIC    _DAQmxResetSampTimingType_Ptr               NIDAQmx.lib
1013E7D4    0013AE08    STATIC    _DAQmxGetAnlgEdgeRefTrigHyst_Ptr            NIDAQmx.lib
1013E7D8    0013AE08    STATIC    _DAQmxSetCICtrTimebaseSrc_Ptr               NIDAQmx.lib
1013E7DC    0013AE08    STATIC    _DAQmxGetCIEncoderBInputDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E7E0    0013AE08    STATIC    _DAQmxResetAOFuncGenAmplitude_Ptr           NIDAQmx.lib
1013E7E4    0013AE08    STATIC    _DAQmxAdjust9211Cal_Ptr                     NIDAQmx.lib
1013E7E8    0013AE08    STATIC    _DAQmxResetMasterTimebaseSrc_Ptr            NIDAQmx.lib
1013E7EC    0013AE08    STATIC    _DAQmxCreateCICountEdgesChan_Ptr            NIDAQmx.lib
1013E7F0    0013AE08    STATIC    _DAQmxGetAnlgLvlPauseTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013E7F4    0013AE08    STATIC    _DAQmxSetAIConvDigFltrEnableEx_Ptr          NIDAQmx.lib
1013E7F8    0013AE08    STATIC    _DAQmxResetCIVelocityLinEncoderDistPerPulse_Ptr NIDAQmx.lib
1013E7FC    0013AE08    STATIC    _DAQmxSetAIDitherEnable_Ptr                 NIDAQmx.lib
1013E800    0013AE08    STATIC    _DAQmxSaveTask_Ptr                          NIDAQmx.lib
1013E804    0013AE08    STATIC    _DAQmxCfgHandshakingTiming_Ptr              NIDAQmx.lib
1013E808    0013AE08    STATIC    _DAQmxGetSampQuantSampPerChan_Ptr           NIDAQmx.lib
1013E80C    0013AE08    STATIC    _DAQmxSetExportedPauseTrigLvlActiveLvl_Ptr NIDAQmx.lib
1013E810    0013AE08    STATIC    _DAQmxCreateCIPulseWidthChan_Ptr            NIDAQmx.lib
1013E814    0013AE08    STATIC    _DAQmxSetAnlgWinPauseTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013E818    0013AE08    STATIC    _DAQmxResetAIMax_Ptr                        NIDAQmx.lib
1013E81C    0013AE08    STATIC    _DAQmxStartNewFile_Ptr                      NIDAQmx.lib
1013E820    0013AE08    STATIC    _DAQmxResetCOPulseTicksInitialDelay_Ptr     NIDAQmx.lib
1013E824    0013AE08    STATIC    _DAQmxGetCIEncoderBInputTermCfg_Ptr         NIDAQmx.lib
1013E828    0013AE08    STATIC    _DAQmxResetCIMax_Ptr                        NIDAQmx.lib
1013E82C    0013AE08    STATIC    _DAQmxSetAIVelocityUnits_Ptr                NIDAQmx.lib
1013E830    0013AE08    STATIC    _DAQmxSetup9219Cal_Ptr                      NIDAQmx.lib
1013E834    0013AE08    STATIC    _DAQmxGetScaleDescr_Ptr                     NIDAQmx.lib
1013E838    0013AE08    STATIC    _DAQmxResetCICountEdgesCountResetActiveEdge_Ptr NIDAQmx.lib
1013E83C    0013AE08    STATIC    ___DAQmxGetPersistedChanAttributeFromParmInfo_Ptr NIDAQmx.lib
1013E840    0013AE08    STATIC    _DAQmxResetExportedAdvCmpltEventPulseWidth_Ptr NIDAQmx.lib
1013E844    0013AE08    STATIC    _DAQmxSetCITwoEdgeSepSecondDigFltrEnable_Ptr NIDAQmx.lib
1013E848    0013AE08    STATIC    _DAQmxResetCIVelocityEncoderDecodingType_Ptr NIDAQmx.lib
1013E84C    0013AE08    STATIC    _DAQmxResetAIRawDataCompressionType_Ptr     NIDAQmx.lib
1013E850    0013AE08    STATIC    _DAQmxGetAIAutoZeroMode_Ptr                 NIDAQmx.lib
1013E854    0013AE08    STATIC    _DAQmxGetPhysicalChanDISampClkSupported_Ptr NIDAQmx.lib
1013E858    0013AE08    STATIC    _DAQmxGetCISemiPeriodDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013E85C    0013AE08    STATIC    _DAQmxSetCISemiPeriodTermCfg_Ptr            NIDAQmx.lib
1013E860    0013AE08    STATIC    _DAQmxGetAIThrmcplType_Ptr                  NIDAQmx.lib
1013E864    0013AE08    STATIC    _DAQmxGetCIPeriodDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013E868    0013AE08    STATIC    _DAQmxGetAOResolutionUnits_Ptr              NIDAQmx.lib
1013E86C    0013AE08    STATIC    _DAQmxSetup153xCal_Ptr                      NIDAQmx.lib
1013E870    0013AE08    STATIC    _DAQmxCreateAITempBuiltInSensorChan_Ptr     NIDAQmx.lib
1013E874    0013AE08    STATIC    _DAQmxGetAODACRngLow_Ptr                    NIDAQmx.lib
1013E878    0013AE08    STATIC    _DAQmxSetReadOffset_Ptr                     NIDAQmx.lib
1013E87C    0013AE08    STATIC    _DAQmxResetDOUseOnlyOnBrdMem_Ptr            NIDAQmx.lib
1013E880    0013AE08    STATIC    _DAQmxGetInterlockedHshkTrigAssertedLvl_Ptr NIDAQmx.lib
1013E884    0013AE08    STATIC    _DAQmxGetExportedCtrOutEventOutputBehavior_Ptr NIDAQmx.lib
1013E888    0013AE08    STATIC    _DAQmxResetCIPulseWidthUnits_Ptr            NIDAQmx.lib
1013E88C    0013AE08    STATIC    _DAQmxAdjust9246Cal_Ptr                     NIDAQmx.lib
1013E890    0013AE08    STATIC    _DAQmxPerformBridgeOffsetNullingCalEx_Ptr NIDAQmx.lib
1013E894    0013AE08    STATIC    _DAQmxResetAIConvDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013E898    0013AE08    STATIC    _DAQmxGetSysNIDAQUpdateVersion_Ptr          NIDAQmx.lib
1013E89C    0013AE08    STATIC    _DAQmxGetCOOutputState_Ptr                  NIDAQmx.lib
1013E8A0    0013AE08    STATIC    _DAQmxResetWatchdogAOExpirState_Ptr         NIDAQmx.lib
1013E8A4    0013AE08    STATIC    _DAQmxResetSampClkTimebaseDiv_Ptr           NIDAQmx.lib
1013E8A8    0013AE08    STATIC    _DAQmxGetPersistedChanAttribute_Ptr         NIDAQmx.lib
1013E8AC    0013AE08    STATIC    _DAQmxGetWriteRawDataWidth_Ptr              NIDAQmx.lib
1013E8B0    0013AE08    STATIC    _DAQmxResetDigEdgeAdvTrigDigFltrEnable_Ptr NIDAQmx.lib
1013E8B4    0013AE08    STATIC    _DAQmxSetAOLoadImpedance_Ptr                NIDAQmx.lib
1013E8B8    0013AE08    STATIC    _DAQmxCreateCIPeriodChan_Ptr                NIDAQmx.lib
1013E8BC    0013AE08    STATIC    _DAQmxGetDevCITrigUsage_Ptr                 NIDAQmx.lib
1013E8C0    0013AE08    STATIC    ___DAQmxCreateWatchdogTimerTaskFromParmInfo_Ptr NIDAQmx.lib
1013E8C4    0013AE08    STATIC    _DAQmxPerformStrainShuntCalEx_Ptr           NIDAQmx.lib
1013E8C8    0013AE08    STATIC    _DAQmxSetArmStartTrigType_Ptr               NIDAQmx.lib
1013E8CC    0013AE08    STATIC    ___DAQmxGetRealTimeAttributeFromParmInfo_Ptr NIDAQmx.lib
1013E8D0    0013AE08    STATIC    _DAQmxSetAnlgLvlPauseTrigDigSyncEnable_Ptr NIDAQmx.lib
1013E8D4    0013AE08    STATIC    _DAQmxGetDevAOPhysicalChans_Ptr             NIDAQmx.lib
1013E8D8    0013AE08    STATIC    _DAQmxGetCalDevTemp_Ptr                     NIDAQmx.lib
1013E8DC    0013AE08    STATIC    _DAQmxGetCIDutyCycleStartingEdge_Ptr        NIDAQmx.lib
1013E8E0    0013AE08    STATIC    _DAQmxSetAITorqueUnits_Ptr                  NIDAQmx.lib
1013E8E4    0013AE08    STATIC    _DAQmxSetCOPulseTerm_Ptr                    NIDAQmx.lib
1013E8E8    0013AE08    STATIC    _DAQmxSetCISemiPeriodUnits_Ptr              NIDAQmx.lib
1013E8EC    0013AE08    STATIC    _DAQmxSetDIUsbXferReqSize_Ptr               NIDAQmx.lib
1013E8F0    0013AE08    STATIC    _DAQmxGetArmStartTerm_Ptr                   NIDAQmx.lib
1013E8F4    0013AE08    STATIC    _DAQmxSetCIPulseTicksDigSyncEnable_Ptr      NIDAQmx.lib
1013E8F8    0013AE08    STATIC    _DAQmxResetCIPulseWidthStartingEdge_Ptr     NIDAQmx.lib
1013E8FC    0013AE08    STATIC    _DAQmxSetCIPulseWidthDigSyncEnable_Ptr      NIDAQmx.lib
1013E900    0013AE08    STATIC    _DAQmxCreateCIFreqChan_Ptr                  NIDAQmx.lib
1013E904    0013AE08    STATIC    _DAQmxAdjust9220Cal_Ptr                     NIDAQmx.lib
1013E908    0013AE08    STATIC    _DAQmxGetAnlgWinRefTrigSrc_Ptr              NIDAQmx.lib
1013E90C    0013AE08    STATIC    _DAQmxResetExportedDataActiveEventOutputTerm_Ptr NIDAQmx.lib
1013E910    0013AE08    STATIC    _DAQmxSetAIBridgeShuntCalShuntCalBActualResistance_Ptr NIDAQmx.lib
1013E914    0013AE08    STATIC    _DAQmxGetAIThrmcplCJCSrc_Ptr                NIDAQmx.lib
1013E918    0013AE08    STATIC    _DAQmxGet4463AdjustPoints_Ptr               NIDAQmx.lib
1013E91C    0013AE08    STATIC    _DAQmxGetReadOverWrite_Ptr                  NIDAQmx.lib
1013E920    0013AE08    STATIC    _DAQmxGetReadChannelsToRead_Ptr             NIDAQmx.lib
1013E924    0013AE08    STATIC    _DAQmxSetExportedRdyForXferEventDeassertCondCustomThreshold_Ptr NIDAQmx.lib
1013E928    0013AE08    STATIC    _DAQmxSetAnlgWinRefTrigTop_Ptr              NIDAQmx.lib
1013E92C    0013AE08    STATIC    _DAQmxGetAnlgWinStartTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013E930    0013AE08    STATIC    _DAQmxSetCIPeriodDigSyncEnable_Ptr          NIDAQmx.lib
1013E934    0013AE08    STATIC    _DAQmxResetAOFuncGenFreq_Ptr                NIDAQmx.lib
1013E938    0013AE08    STATIC    _DAQmxResetAIChanCalVerifRefVals_Ptr        NIDAQmx.lib
1013E93C    0013AE08    STATIC    _DAQmxSetWriteAttribute_Ptr                 NIDAQmx.lib
1013E940    0013AE08    STATIC    _DAQmxAdjust1104Cal_Ptr                     NIDAQmx.lib
1013E944    0013AE08    STATIC    _DAQmxCreateAITorqueBridgeTableChan_Ptr     NIDAQmx.lib
1013E948    0013AE08    STATIC    _DAQmxGetScaleMapPreScaledMax_Ptr           NIDAQmx.lib
1013E94C    0013AE08    STATIC    ___DAQmxGetTrigAttributeFromParmInfo_Ptr NIDAQmx.lib
1013E950    0013AE08    STATIC    _DAQmxTristateOutputTerm_Ptr                NIDAQmx.lib
1013E954    0013AE08    STATIC    _DAQmxSetDigPatternRefTrigSrc_Ptr           NIDAQmx.lib
1013E958    0013AE08    STATIC    _DAQmxGetDelayFromSampClkDelayUnitsEx_Ptr NIDAQmx.lib
1013E95C    0013AE08    STATIC    _DAQmxSetCOPulseTimeUnits_Ptr               NIDAQmx.lib
1013E960    0013AE08    STATIC    _DAQmxResetCICountEdgesCountResetEnable_Ptr NIDAQmx.lib
1013E964    0013AE08    STATIC    _DAQmxSetCIFreqStartingEdge_Ptr             NIDAQmx.lib
1013E968    0013AE08    STATIC    _DAQmxGetAOPowerAmpOvercurrent_Ptr          NIDAQmx.lib
1013E96C    0013AE08    STATIC    _DAQmxResetDigEdgeAdvTrigEdge_Ptr           NIDAQmx.lib
1013E970    0013AE08    STATIC    _DAQmxSetAIBridgePolyReverseCoeff_Ptr       NIDAQmx.lib
1013E974    0013AE08    STATIC    _DAQmxResetAIVoltagedBRef_Ptr               NIDAQmx.lib
1013E978    0013AE08    STATIC    _DAQmxCreateMapScale_Ptr                    NIDAQmx.lib
1013E97C    0013AE08    STATIC    _DAQmxResetAIMemMapEnable_Ptr               NIDAQmx.lib
1013E980    0013AE08    STATIC    _DAQmxAdjustDSAAOCal_Ptr                    NIDAQmx.lib
1013E984    0013AE08    STATIC    _DAQmxGetSelfCalLastDateAndTime_Ptr         NIDAQmx.lib
1013E988    0013AE08    STATIC    _DAQmxSetDigPatternPauseTrigPattern_Ptr     NIDAQmx.lib
1013E98C    0013AE08    STATIC    _DAQmxSetAnlgWinStartTrigBtm_Ptr            NIDAQmx.lib
1013E990    0013AE08    STATIC    _DAQmxGetSwitchDevTopology_Ptr              NIDAQmx.lib
1013E994    0013AE08    STATIC    _DAQmxGetLoggingFilePath_Ptr                NIDAQmx.lib
1013E998    0013AE08    STATIC    _DAQmxGetCIPulseWidthDigFltrEnable_Ptr      NIDAQmx.lib
1013E99C    0013AE08    STATIC    _DAQmxGetAIBridgeBalanceFinePot_Ptr         NIDAQmx.lib
1013E9A0    0013AE08    STATIC    _DAQmxResetAICustomScaleName_Ptr            NIDAQmx.lib
1013E9A4    0013AE08    STATIC    _DAQmxSetExportedAIHoldCmpltEventPulsePolarity_Ptr NIDAQmx.lib
1013E9A8    0013AE08    STATIC    _DAQmxResetCICountEdgesGateWhen_Ptr         NIDAQmx.lib
1013E9AC    0013AE08    STATIC    _DAQmxGetExportedSignalAttribute_Ptr        NIDAQmx.lib
1013E9B0    0013AE08    STATIC    _DAQmxSetDigLvlPauseTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013E9B4    0013AE08    STATIC    _DAQmxGetReadDevsWithInsertedOrRemovedAccessories_Ptr NIDAQmx.lib
1013E9B8    0013AE08    STATIC    _DAQmxCfgInputBuffer_Ptr                    NIDAQmx.lib
1013E9BC    0013AE08    STATIC    _DAQmxCreateTEDSAIBridgeChan_Ptr            NIDAQmx.lib
1013E9C0    0013AE08    STATIC    _DAQmxSetAnlgWinStartTrigTop_Ptr            NIDAQmx.lib
1013E9C4    0013AE08    STATIC    _DAQmxResetCIVelocityAngEncoderUnits_Ptr NIDAQmx.lib
1013E9C8    0013AE08    STATIC    _DAQmxSetCIMax_Ptr                          NIDAQmx.lib
1013E9CC    0013AE08    STATIC    _DAQmxGetAIConvDigFltrTimebaseSrcEx_Ptr     NIDAQmx.lib
1013E9D0    0013AE08    STATIC    _DAQmxGetOnDemandSimultaneousAOEnable_Ptr NIDAQmx.lib
1013E9D4    0013AE08    STATIC    _DAQmxResetAISoundPressureUnits_Ptr         NIDAQmx.lib
1013E9D8    0013AE08    STATIC    ___DAQmxSetAnalogPowerUpStatesWithOutputType_Ptr NIDAQmx.lib
1013E9DC    0013AE08    STATIC    _DAQmxAdjust4225Cal_Ptr                     NIDAQmx.lib
1013E9E0    0013AE08    STATIC    _DAQmxSwitchOpenRelays_Ptr                  NIDAQmx.lib
1013E9E4    0013AE08    STATIC    _DAQmxReadDigitalU8_Ptr                     NIDAQmx.lib
1013E9E8    0013AE08    STATIC    _DAQmxSetAIDigFltrHighpassCutoffFreq_Ptr NIDAQmx.lib
1013E9EC    0013AE08    STATIC    _DAQmxWriteRaw_Ptr                          NIDAQmx.lib
1013E9F0    0013AE08    STATIC    _DAQmxCreateAOCurrentChan_Ptr               NIDAQmx.lib
1013E9F4    0013AE08    STATIC    _DAQmxSetAIVoltageUnits_Ptr                 NIDAQmx.lib
1013E9F8    0013AE08    STATIC    _DAQmxConnectSCExpressCalAccChans_Ptr       NIDAQmx.lib
1013E9FC    0013AE08    STATIC    _DAQmxSetup1112Cal_Ptr                      NIDAQmx.lib
1013EA00    0013AE08    STATIC    _DAQmxSetDigEdgeRefTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013EA04    0013AE08    STATIC    _DAQmxResetDigPatternStartTrigPattern_Ptr NIDAQmx.lib
1013EA08    0013AE08    STATIC    _DAQmxGetCIEncoderZIndexPhase_Ptr           NIDAQmx.lib
1013EA0C    0013AE08    STATIC    _DAQmxTaskControl_Ptr                       NIDAQmx.lib
1013EA10    0013AE08    STATIC    _DAQmxGetPauseTrigType_Ptr                  NIDAQmx.lib
1013EA14    0013AE08    STATIC    _DAQmxGetExportedAIConvClkPulsePolarity_Ptr NIDAQmx.lib
1013EA18    0013AE08    STATIC    _DAQmxWriteBinaryU32_Ptr                    NIDAQmx.lib
1013EA1C    0013AE08    STATIC    _DAQmxReadCounterU32Ex_Ptr                  NIDAQmx.lib
1013EA20    0013AE08    STATIC    _DAQmxSetDigEdgeArmStartTrigSrc_Ptr         NIDAQmx.lib
1013EA24    0013AE08    STATIC    _DAQmxGetDOOvercurrentAutoReenable_Ptr      NIDAQmx.lib
1013EA28    0013AE08    STATIC    _DAQmxGetDOOvercurrentLimit_Ptr             NIDAQmx.lib
1013EA2C    0013AE08    STATIC    _DAQmxSetAOCurrentUnits_Ptr                 NIDAQmx.lib
1013EA30    0013AE08    STATIC    _DAQmxRestoreLastExtCalConst_Ptr            NIDAQmx.lib
1013EA34    0013AE08    STATIC    _DAQmxWriteDigitalLines_Ptr                 NIDAQmx.lib
1013EA38    0013AE08    STATIC    _DAQmxSetScaleLinSlope_Ptr                  NIDAQmx.lib
1013EA3C    0013AE08    STATIC    _DAQmxSetAnlgEdgeStartTrigHyst_Ptr          NIDAQmx.lib
1013EA40    0013AE08    STATIC    _DAQmxGetCIGPSSyncSrc_Ptr                   NIDAQmx.lib
1013EA44    0013AE08    STATIC    _DAQmxSetAIChanCalTablePreScaledVals_Ptr NIDAQmx.lib
1013EA48    0013AE08    STATIC    _DAQmxSetAIBridgeCfg_Ptr                    NIDAQmx.lib
1013EA4C    0013AE08    STATIC    _DAQmxResetAIResistanceUnits_Ptr            NIDAQmx.lib
1013EA50    0013AE08    STATIC    _DAQmxGetHshkSampleInputDataWhen_Ptr        NIDAQmx.lib
