CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1005C370      __imp__SetAxisTimeFormat@20                   cvi.lib
1005C370      __imp__GetActiveTabPage@12                    cvi.lib
1005C370      __imp__CmtGetTSQAttributeEx@16                cvi.lib
1005C370      __imp__SetBitmapData@24                       cvi.lib
1005C370      __imp___UP_CmtGetLockAttribute@12             cvi.lib
1005C370      __imp__GetActiveTableCell@12                  cvi.lib
1005C370      __imp___UP_CmtGetLock@4                       cvi.lib
1005C370      __imp__CmtGetTSQAttribute@12                  cvi.lib
1005C370      __imp____GetPortDefaults                      cvi.lib
1005C370      __imp____FixupPtrdataForAllModules            cvi.lib
1005C370      __imp___UP_CmtDiscardTSV@4                    cvi.lib
1005C370      __imp__CloseWinsock@4                         cvi.lib
1005C370      __imp___UP_InsertTextBoxLine@16               cvi.lib
1005C370      __imp___UP_ClipboardGetBitmap@8               cvi.lib
1005C370      __imp__SavePanelState@12                      cvi.lib
1005C370      __imp____CreatePtrInfoForWinMainCommandLine      cvi.lib
1005C370      __imp__ScanFile                               cvi.lib
1005C370      __imp__CloseCom@4                             cvi.lib
1005C370      __imp___UP_ClientTCPWrite@16                  cvi.lib
1005C370      __imp__Cls@0                                  cvi.lib
1005C370      __imp__FlushInQ@4                             cvi.lib
1005C370      __imp__ScaleTextPlots                         cvi.lib
1005C370      __imp__FlushOutQ@4                            cvi.lib
1005C370      __imp___UP_ClipboardGetTableVals@28           cvi.lib
1005C370      __imp__Scan                                   cvi.lib
1005C370      __imp____DBG_DllMainEnter                     cvi.lib
1005C370      __imp__CmtDiscardLock@4                       cvi.lib
1005C370      __imp___UP_InsertTreeCellRingItem@24          cvi.lib
1005C370      __imp__FindAllRTSystemsOnSubnet@8             cvi.lib
1005C370      __imp__SaveBitmapToTIFFile@12                 cvi.lib
1005C370      __imp____CleanupUPAfterWatchpointException      cvi.lib
1005C370      __imp__FileToArray@32                         cvi.lib
1005C370      __imp__SaveBitmapToJPEGFile@16                cvi.lib
1005C370      __imp___UP_ClientDDERead@24                   cvi.lib
1005C370      __imp___UP_InsertTabPage@16                   cvi.lib
1005C370      __imp____CanSkipDisablePatch3EK8PMIO          cvi.lib
1005C370      __imp__ClipboardPutTableVals@24               cvi.lib
1005C370      __imp__FillBytes@16                           cvi.lib
1005C370      __imp___UP_InsertTableCellRangeRingItem@32      cvi.lib
1005C370      __imp___UP_InsertTableCellRingItem@24         cvi.lib
1005C370      __imp____CreatePtrInfoForCommandLine          cvi.lib
1005C370      __imp___UP_ClientTCPRead@16                   cvi.lib
1005C370      __imp__FillTableCellRange                     cvi.lib
1005C370      __imp__ClipboardPutText@4                     cvi.lib
1005C370      __imp___UP_ClientDDEWrite@24                  cvi.lib
1005C370      __imp__SaveBitmapToPNGFile@8                  cvi.lib
1005C370      __imp__CmtDiscardTSQ@4                        cvi.lib
1005C370      __imp__Fmt                                    cvi.lib
1005C370      __imp__Set387CW                               cvi.lib
1005C370      __imp___UP_CmtDiscardLock@4                   cvi.lib
1005C370      __imp__CmtExitThreadPoolThread@4              cvi.lib
1005C370      __imp____DebugInfoAcquireLock                 cvi.lib
1005C370      __imp__FormatDateTimeString@20                cvi.lib
1005C370      __imp__CmtGetThreadLocalVar@8                 cvi.lib
1005C370      __imp__CmtDiscardThreadPool@4                 cvi.lib
1005C370      __imp___UP_InstallCtrlCallback@16             cvi.lib
1005C370      __imp___UP_InstallMainCallback@12             cvi.lib
1005C370      __imp__FormatRTSystem@20                      cvi.lib
1005C370      __imp__SetActiveCtrl@8                        cvi.lib
1005C370      __imp___UP_InstallMenuCallback@16             cvi.lib
1005C370      __imp__FreeRTUtilMemory@4                     cvi.lib
1005C370      __imp__CmtFlushTSQ@12                         cvi.lib
1005C370      __imp___UP_CmtDiscardTSQ@4                    cvi.lib
1005C370      __imp____DebugInfoReleaseLock                 cvi.lib
1005C370      __imp__SetActiveGraphCursor@12                cvi.lib
1005C370      __imp___UP_CloseWinsock@4                     cvi.lib
1005C370      __imp__FontSelectPopupEx@68                   cvi.lib
1005C370      __imp__ServerDDEWrite@24                      cvi.lib
1005C370      __imp__CmtDiscardTSV@4                        cvi.lib
1005C370      __imp___UP_ClipboardPutText@4                 cvi.lib
1005C370      __imp___UP_InsertTreeColumn@16                cvi.lib
1005C370      __imp__ScanIn                                 cvi.lib
1005C370      __imp____DBG_DllMainLeave                     cvi.lib
1005C370      __imp__FmtFile                                cvi.lib
1005C370      __imp__FmtOut                                 cvi.lib
1005C370      __imp____DBG_GetCurrentThreadEnv              cvi.lib
1005C370      __imp__ServerTCPWrite@16                      cvi.lib
1005C370      __imp___UP_CloseCom@4                         cvi.lib
1005C370      __imp____DBG_ReportStackCorruption            cvi.lib
1005C370      __imp__ServerTCPRead@16                       cvi.lib
1005C370      __imp__FontSelectPopup@60                     cvi.lib
1005C370      __imp__CmtDiscardThreadLocalVar@4             cvi.lib
1005C370      __imp___UP_InstallComCallback@24              cvi.lib
1005C370      __imp__exp                                    cvi.lib
1005C370      __imp___UP_PlotWaveform@72                    cvi.lib
1005C370      __imp__GetMouseCursor@4                       cvi.lib
1005C370      __imp___UP_SetBitmapDataEx@28                 cvi.lib
1005C370      __imp__InsertPanelAsTabPage@16                cvi.lib
1005C370      __imp__StringUpperCase@4                      cvi.lib
1005C370      __imp__InsertListItem                         cvi.lib
1005C370      __imp__GetMonitorFromRect@20                  cvi.lib
1005C370      __imp___UP_DuplicatePanelTree@20              cvi.lib
1005C370      __imp__SubtractCVIAbsoluteTimes@36            cvi.lib
1005C370      __imp___UP_ExecutableHasTerminated@4          cvi.lib
1005C370      __imp__SubtractCVITimeIntervals@36            cvi.lib
1005C370      __imp__strspn                                 cvi.lib
1005C370      __imp___UP_SetComTime@12                      cvi.lib
1005C370      __imp__InsertSeparator@12                     cvi.lib
1005C370      __imp___UP_SetCTSMode@8                       cvi.lib
1005C370      __imp__strrchr                                cvi.lib
1005C370      __imp__GetNextFile@4                          cvi.lib
1005C370      __imp___UP_SetBitmapData@24                   cvi.lib
1005C370      __imp__strncmp                                cvi.lib
1005C370      __imp__StringLowerCase@4                      cvi.lib
1005C370      __imp__stricmp                                cvi.lib
1005C370      __imp__GetMonitorFromPanel@8                  cvi.lib
1005C370      __imp__StartupLibraryInit                     cvi.lib
1005C370      __imp___UP_DuplicateBitmap@8                  cvi.lib
1005C370      __imp__strftime                               cvi.lib
1005C370      __imp___UP_ServerTCPWrite@16                  cvi.lib
1005C370      __imp__InsertAxisItem@28                      cvi.lib
1005C370      __imp___UP_SetAxisTimeFormat@20               cvi.lib
1005C370      __imp___UP_DuplicatePanel@20                  cvi.lib
1005C370      __imp__InsertCtrlArrayItem@16                 cvi.lib
1005C370      __imp__GetMonitorFromPoint@12                 cvi.lib
1005C370      __imp__strncat                                cvi.lib
1005C370      __imp__StringLength@4                         cvi.lib
1005C370      __imp___UP_DuplicateCtrl@24                   cvi.lib
1005C370      __imp__strstr                                 cvi.lib
1005C370      __imp__GetNumAxisItems@16                     cvi.lib
1005C370      __imp__InsertTableCellRingItem@24             cvi.lib
1005C370      __imp__strtoul64                              cvi.lib
1005C370      __imp__SyncWait@16                            cvi.lib
1005C370      __imp___UP_SetFileDate@16                     cvi.lib
1005C370      __imp___UP_FindAllRTSystemsOnSubnet@8         cvi.lib
1005C370      __imp__GetNumImagesInFile@8                   cvi.lib
1005C370      __imp__strtoul                                cvi.lib
1005C370      __imp__GetNumLegendItems@12                   cvi.lib
1005C370      __imp___UP_SetFilePtr@12                      cvi.lib
1005C370      __imp__DeleteTreeCellRingItems@24             cvi.lib
1005C370      __imp__InsertTableColumns@20                  cvi.lib
1005C370      __imp__GetNumListItems@12                     cvi.lib
1005C370      __imp___UP_SetFontPopupDefaults@32            cvi.lib
1005C370      __imp__SystemHelp@16                          cvi.lib
1005C370      __imp__strtoull                               cvi.lib
1005C370      __imp__strxfrm                                cvi.lib
1005C370      __imp__strtoll                                cvi.lib
1005C370      __imp__InsertTableCellRangeRingItem@32        cvi.lib
1005C370      __imp__SuspendTimerCallbacks@0                cvi.lib
1005C370      __imp__strtok                                 cvi.lib
1005C370      __imp__SubtractFromCVIAbsoluteTime@36         cvi.lib
1005C370      __imp__GetNumCheckedItems@12                  cvi.lib
1005C370      __imp__strtod                                 cvi.lib
1005C370      __imp___UP_FileSelectPopup@40                 cvi.lib
1005C370      __imp___UP_SetDir@4                           cvi.lib
1005C370      __imp___UP_FileToArray@32                     cvi.lib
1005C370      __imp__strtol                                 cvi.lib
1005C370      __imp___UP_SetFileAttrs@20                    cvi.lib
1005C370      __imp___UP_FillBytes@16                       cvi.lib
1005C370      __imp__GetNumCtrlArrayItems@8                 cvi.lib
1005C370      __imp__strtol64                               cvi.lib
1005C370      __imp__InsertTabPage@16                       cvi.lib
1005C370      __imp___UP_SetDrive@4                         cvi.lib
1005C370      __imp__GetMonitorAttribute@12                 cvi.lib
1005C370      __imp__StartupLibraryCleanup                  cvi.lib
1005C370      __imp___UP_DisconnectTCPClient@4              cvi.lib
1005C370      __imp__GetListItemImage@16                    cvi.lib
1005C370      __imp__sinh                                   cvi.lib
1005C370      __imp__sin                                    cvi.lib
1005C370      __imp__DeleteTabPage@16                       cvi.lib
1005C370      __imp___UP_SaveBitmapToBMPFile@8              cvi.lib
1005C370      __imp__GetWaitCursorState@0                   cvi.lib
1005C370      __imp__DeleteTableCellRangeRingItems@32       cvi.lib
1005C370      __imp__GetWindowDisplaySetting@8              cvi.lib
1005C370      __imp__GetMenuBarAttribute@16                 cvi.lib
1005C370      __imp__sopen                                  cvi.lib
1005C370      __imp__fflush                                 cvi.lib
1005C370      __imp__GetMainCallback                        cvi.lib
1005C370      __imp__snprintf                               cvi.lib
1005C370      __imp___UP_SaveBitmapToJPEGFile@16            cvi.lib
1005C370      __imp__SizeAllCommandButtons                  cvi.lib
1005C370      __imp__ShowBuiltInCtrlMenuItem@16             cvi.lib
1005C370      __imp___UP_DisconnectFromTCPServer@4          cvi.lib
1005C370      __imp__signal                                 cvi.lib
1005C370      __imp__setjmp                                 cvi.lib
1005C370      __imp__SetWindowsErrorMode@4                  cvi.lib
1005C370      __imp__GetLabelLengthFromIndex@16             cvi.lib
1005C370      __imp__GetValueFromIndex@16                   cvi.lib
1005C370      __imp___UP_RenameFile@8                       cvi.lib
1005C370      __imp__DeleteListItem@16                      cvi.lib
1005C370      __imp__setlocale                              cvi.lib
1005C370      __imp___UP_RunExternalModule@8                cvi.lib
1005C370      __imp__SetXMode@8                             cvi.lib
1005C370      __imp__setvbuf                                cvi.lib
1005C370      __imp__GetLegendItemFromPoint@20              cvi.lib
1005C370      __imp__GetValueLengthFromIndex@16             cvi.lib
1005C370      __imp__DeleteStatusBarCellListItem            cvi.lib
1005C370      __imp___UP_ReplaceAxisItem@28                 cvi.lib
1005C370      __imp__SleepUS@4                              cvi.lib
1005C370      __imp__HideBuiltInCtrlMenuItem@12             cvi.lib
1005C370      __imp___UP_ServerDDEWrite@24                  cvi.lib
1005C370      __imp__DeleteTextBoxLine@12                   cvi.lib
1005C370      __imp__SortTreeItems@32                       cvi.lib
1005C370      __imp__strcoll                                cvi.lib
1005C370      __imp___UP_DisposeUDPChannel@4                cvi.lib
1005C370      __imp__IncrementCVIAbsoluteTime@20            cvi.lib
1005C370      __imp__GetMenuItemIdByString                  cvi.lib
1005C370      __imp___UP_DivideCVITimeInterval@28           cvi.lib
1005C370      __imp__GetModuleDir@8                         cvi.lib
1005C370      __imp__setbuf                                 cvi.lib
1005C370      __imp___UP_ServerTCPRead@16                   cvi.lib
1005C370      __imp__strerror                               cvi.lib
1005C370      __imp__strcspn                                cvi.lib
1005C370      __imp__IncrementCVITimeInterval@20            cvi.lib
1005C370      __imp__SplitPath@16                           cvi.lib
1005C370      __imp__DeleteTextBoxLines@16                  cvi.lib
1005C370      __imp__SortTableCells@44                      cvi.lib
1005C370      __imp__GetMenuItemId                          cvi.lib
1005C370      __imp___UP_SavePanelState@12                  cvi.lib
1005C370      __imp__srand                                  cvi.lib
1005C370      __imp___UP_DisplayPCXFile@12                  cvi.lib
1005C370      __imp__SleepUntilNextMultipleUS@4             cvi.lib
1005C370      __imp__DeleteTableCellRingItems@24            cvi.lib
1005C370      __imp___UP_SaveBitmapToPNGFile@8              cvi.lib
1005C370      __imp__sqrt                                   cvi.lib
1005C370      __imp__GetMenuId                              cvi.lib
1005C370      __imp___UP_SaveBitmapToTIFFile@12             cvi.lib
1005C370      __imp__DeleteTableRows@16                     cvi.lib
1005C370      __imp___UP_DisposeRTSystemInfo@4              cvi.lib
1005C370      __imp__SleepUntilUS@4                         cvi.lib
1005C370      __imp__GetMenuIdByString                      cvi.lib
1005C370      __imp__DeleteTableColumns@16                  cvi.lib
1005C370      __imp__HidePanel@4                            cvi.lib
1005C370      __imp__TCPFreeMemory@4                        cvi.lib
1005C370      __imp___UP_FlushInQ@4                         cvi.lib
1005C370      __imp__GetPanelEventRect@8                    cvi.lib
1005C370      __imp___UP_GetActiveXCtrlFromObjHandle@12      cvi.lib
1005C370      __imp___UP_SetUpDDEWarmLink@16                cvi.lib
1005C370      __imp__InstallRTFileToCVIDir                  cvi.lib
1005C370      __imp__UnRegisterLibraryRunStateFunction      cvi.lib
1005C370      __imp___UP_SetUpDDEHotLink@16                 cvi.lib
1005C370      __imp__GetPanelDisplayBitmap@28               cvi.lib
1005C370      __imp__UnRegisterWinMsgCallback@4             cvi.lib
1005C370      __imp__IsListItemChecked@16                   cvi.lib
1005C370      __imp___UP_GetAnnotationIndexFromCaption@20      cvi.lib
1005C370      __imp__UninstallRTFileFromCVIDir              cvi.lib
1005C370      __imp___UP_SortTableCells@44                  cvi.lib
1005C370      __imp__IsRegisteredRTStartupDLL               cvi.lib
1005C370      __imp___UP_GetAllTCPHostAddresses@8           cvi.lib
1005C370      __imp___UP_SetXMode@8                         cvi.lib
1005C370      __imp__GetPanelHandleFromTabPage@16           cvi.lib
1005C370      __imp___UP_GetActiveTreeItem@12               cvi.lib
1005C370      __imp__GetPanelAttribute@12                   cvi.lib
1005C370      __imp__InstallPopupPanel                      cvi.lib
1005C370      __imp__GetOutQLen@4                           cvi.lib
1005C370      __imp___UP_SetSystemDate@12                   cvi.lib
1005C370      __imp___UP_GetActiveTableCell@12              cvi.lib
1005C370      __imp__UDPMulticastUnsubscribe@12             cvi.lib
1005C370      __imp__InstallMenuDimmerCallbackEx            cvi.lib
1005C370      __imp___UP_SetStdioWindowSize@8               cvi.lib
1005C370      __imp__UDPRead@24                             cvi.lib
1005C370      __imp__GetOwnerOfMenuObject                   cvi.lib
1005C370      __imp__UnMapPhysicalMemory@4                  cvi.lib
1005C370      __imp__InstallPopup@4                         cvi.lib
1005C370      __imp___UP_SetTCPDisconnectMode@8             cvi.lib
1005C370      __imp___UP_GetActiveTreeCell@16               cvi.lib
1005C370      __imp__UDPWrite@20                            cvi.lib
1005C370      __imp__InstallPanelCallback@12                cvi.lib
1005C370      __imp__GetPanelMenuBar@4                      cvi.lib
1005C370      __imp__IsSpecificRTFileAPIErrorCode           cvi.lib
1005C370      __imp___UP_SubtractCVIAbsoluteTimes@36        cvi.lib
1005C370      __imp__GetRS232ErrorString@4                  cvi.lib
1005C370      __imp___UP_GetAxisTimeFormat@24               cvi.lib
1005C370      __imp__UnregisterDDEServer@4                  cvi.lib
1005C370      __imp___UP_StringUpperCase@4                  cvi.lib
1005C370      __imp__GetProjectDir@4                        cvi.lib
1005C370      __imp__KeyPressEventIsTrailByte@4             cvi.lib
1005C370      __imp__LaunchExecutable@4                     cvi.lib
1005C370      __imp__UnregisterRTStartupDLL                 cvi.lib
1005C370      __imp__system                                 cvi.lib
1005C370      __imp___UP_SubtractCVITimeIntervals@36        cvi.lib
1005C370      __imp__GetRTModuleAddr@12                     cvi.lib
1005C370      __imp__UnregisterTCPServer@4                  cvi.lib
1005C370      __imp___UP_GetBitmapData@32                   cvi.lib
1005C370      __imp__GetRTFileAPIErrorString                cvi.lib
1005C370      __imp__LaunchExecutableEx@12                  cvi.lib
1005C370      __imp___UP_GetAxisScalingMode@24              cvi.lib
1005C370      __imp___UP_StringLowerCase@4                  cvi.lib
1005C370      __imp__UnregisterCVIRTStartupDLLs             cvi.lib
1005C370      __imp__IsTreeItemExposed@16                   cvi.lib
1005C370      __imp__UnloadRTModule@4                       cvi.lib
1005C370      __imp___UP_SplitPath@16                       cvi.lib
1005C370      __imp__UnloadExternalModule@4                 cvi.lib
1005C370      __imp___UP_SortTreeItems@32                   cvi.lib
1005C370      __imp__GetPersistentVariable@0                cvi.lib
1005C370      __imp___UP_GetAxisItemLabelLength@20          cvi.lib
1005C370      __imp___UP_StringLength@4                     cvi.lib
1005C370      __imp__GetPrintAttribute@8                    cvi.lib
1005C370      __imp__KeyPressEventIsLeadByte@4              cvi.lib
1005C370      __imp___UP_GetAxisRange@32                    cvi.lib
1005C370      __imp__KeyHit@0                               cvi.lib
1005C370      __imp__UnlockRTSystem@12                      cvi.lib
1005C370      __imp__GetPlotAttribute@20                    cvi.lib
1005C370      __imp__GetObjHandleFromActiveXCtrl@12         cvi.lib
1005C370      __imp__UDPMulticastSubscribe@12               cvi.lib
1005C370      __imp__TraceConfigure@20                      cvi.lib
1005C370      __imp__toupper                                cvi.lib
1005C370      __imp__GetNumTableColumns@12                  cvi.lib
1005C370      __imp___UP_SetNumericColorRamp@24             cvi.lib
1005C370      __imp__tolower                                cvi.lib
1005C370      __imp___UP_FontSelectPopupEx@68               cvi.lib
1005C370      __imp__Timer@0                                cvi.lib
1005C370      __imp__InsertTreeColumn@16                    cvi.lib
1005C370      __imp___UP_FormatDateTimeString@20            cvi.lib
1005C370      __imp___UP_GetActiveTabPage@12                cvi.lib
1005C370      __imp__GetNumTableRows@12                     cvi.lib
1005C370      __imp__InsertTreeItem                         cvi.lib
1005C370      __imp__TraceLoadAndSend@8                     cvi.lib
1005C370      __imp__vfprintf                               cvi.lib
1005C370      __imp__ungetc                                 cvi.lib
1005C370      __imp___UP_SetProcessorAffinityForThread@16      cvi.lib
1005C370      __imp__InsertTreeCellRingItem@24              cvi.lib
1005C370      __imp__GetNumTableCellRingItems@20            cvi.lib
1005C370      __imp__TimeStr@0                              cvi.lib
1005C370      __imp___UP_FlushOutQ@4                        cvi.lib
1005C370      __imp__tanh                                   cvi.lib
1005C370      __imp__InsertTableRows@20                     cvi.lib
1005C370      __imp__TerminateDDELink@16                    cvi.lib
1005C370      __imp__tan                                    cvi.lib
1005C370      __imp__GetNumMenuItems                        cvi.lib
1005C370      __imp___UP_SetFontPopupDefaultsEx@40          cvi.lib
1005C370      __imp__TerminateExecutable@4                  cvi.lib
1005C370      __imp__tmpnam                                 cvi.lib
1005C370      __imp___UP_SetImageBits@40                    cvi.lib
1005C370      __imp__tmpfile                                cvi.lib
1005C370      __imp__InsertTextBoxLine@16                   cvi.lib
1005C370      __imp___UP_FontSelectPopup@60                 cvi.lib
1005C370      __imp__GetNumTabPages@12                      cvi.lib
1005C370      __imp__vfscanf                                cvi.lib
1005C370      __imp__vprintf                                cvi.lib
1005C370      __imp__GetNumTreeColumns@12                   cvi.lib
1005C370      __imp__wcstombs                               cvi.lib
1005C370      __imp__InstallMenuCallback@16                 cvi.lib
1005C370      __imp___UP_SetStdioWindowOptions@12           cvi.lib
1005C370      __imp__wcslen                                 cvi.lib
1005C370      __imp__TraceUserEvent@4                       cvi.lib
1005C370      __imp___UP_Get3dBorderColors@20               cvi.lib
1005C370      __imp__GetNumTreeItems@32                     cvi.lib
1005C370      __imp__wctomb                                 cvi.lib
1005C370      __imp___UP_SetStdioWindowPosition@8           cvi.lib
1005C370      __imp__InstallMenuDimmerCallback@8            cvi.lib
1005C370      __imp__write@12                               cvi.lib
1005C370      __imp__GetNumericColorRamp@20                 cvi.lib
1005C370      __imp___UP_GetActiveGraphCursor@12            cvi.lib
1005C370      __imp__TruncateRealNumber@8                   cvi.lib
1005C370      __imp__InstallMainCallback@12                 cvi.lib
1005C370      __imp__vsscanf                                cvi.lib
1005C370      __imp___UP_FormatRTSystem@20                  cvi.lib
1005C370      __imp__vscanf                                 cvi.lib
1005C370      __imp___UP_FreeRTUtilMemory@4                 cvi.lib
1005C370      __imp___UP_SetRTIPConfiguration@12            cvi.lib
1005C370      __imp__GetNumTextBoxLines@12                  cvi.lib
1005C370      __imp__TraceStart@0                           cvi.lib
1005C370      __imp__InstallComCallback@24                  cvi.lib
1005C370      __imp__TraceStopAndSave@4                     cvi.lib
1005C370      __imp__GetNumTreeCellRingItems@20             cvi.lib
1005C370      __imp___UP_SetRTSystemSettingVarg@16          cvi.lib
1005C370      __imp___UP_GenericMessagePopup@44             cvi.lib
1005C370      __imp__TraceStopAndSend@4                     cvi.lib
1005C370      __imp__vsprintf                               cvi.lib
1005C370      __imp__InstallCtrlCallback@16                 cvi.lib
1005C370      __imp__vsnprintf                              cvi.lib
1005C370      __imp___UP_DisplayImageFile@12                cvi.lib
1005C370      __imp__DeleteImage@8                          cvi.lib
1005C370      __imp__islower                                cvi.lib
1005C370      __imp__CreateMetaFontWithCharacterSet@36      cvi.lib
1005C370      __imp__GetFmtIOErrorString@4                  cvi.lib
1005C370      __imp__isgraph                                cvi.lib
1005C370      __imp___UP_ConnectToTCPServer@24              cvi.lib
1005C370      __imp__GetFmtIOError@0                        cvi.lib
1005C370      __imp__SetSystemPopupsAttribute               cvi.lib
1005C370      __imp___UP_RTControllerReboot@4               cvi.lib
1005C370      __imp__isprint                                cvi.lib
1005C370      __imp___UP_RTControllerQuery@8                cvi.lib
1005C370      __imp__CreateRTSystemImage@20                 cvi.lib
1005C370      __imp___UP_RTSystemSelectPopup@8              cvi.lib
1005C370      __imp__ispunct                                cvi.lib
1005C370      __imp___UP_ConnectToTCPServerEx@28            cvi.lib
1005C370      __imp__SetTCPDisconnectMode@8                 cvi.lib
1005C370      __imp__GetFontTypefaceName@8                  cvi.lib
1005C370      __imp__isdigit                                cvi.lib
1005C370      __imp__CreateMetaFontEx@32                    cvi.lib
1005C370      __imp__GetFirstFile@32                        cvi.lib
1005C370      __imp___UP_ConfirmPopup@8                     cvi.lib
1005C370      __imp__isalnum                                cvi.lib
1005C370      __imp___UP_ProcessTCPEvents@0                 cvi.lib
1005C370      __imp__gmtime                                 cvi.lib
1005C370      __imp__SetStdioWindowVisibility@4             cvi.lib
1005C370      __imp__CopyTreeItem@32                        cvi.lib
1005C370      __imp__SetSystemAttribute                     cvi.lib
1005C370      __imp__isalpha                                cvi.lib
1005C370      __imp__log10                                  cvi.lib
1005C370      __imp__iscntrl                                cvi.lib
1005C370      __imp__SetSystemDate@12                       cvi.lib
1005C370      __imp__GetFmtErrNdx@0                         cvi.lib
1005C370      __imp___UP_ConnectToDDEServer@20              cvi.lib
1005C370      __imp__CreateMetaFont@28                      cvi.lib
1005C370      __imp___UP_PromptPopup@16                     cvi.lib
1005C370      __imp__isspace                                cvi.lib
1005C370      __imp__GetFontTypefaceNameLength@8            cvi.lib
1005C370      __imp___UP_CreateMetaFontWithCharacterSet@36      cvi.lib
1005C370      __imp__localeconv                             cvi.lib
1005C370      __imp__GetGraphCoordsFromPoint@24             cvi.lib
1005C370      __imp__DOSColorToRGB@4                        cvi.lib
1005C370      __imp__SetTableCellRangeVals@32               cvi.lib
1005C370      __imp___UP_CreateMetaFontEx@32                cvi.lib
1005C370      __imp__lldiv                                  cvi.lib
1005C370      __imp__SetTableCellVal                        cvi.lib
1005C370      __imp__DOSCompatWindow@0                      cvi.lib
1005C370      __imp__SetTabPageAttribute                    cvi.lib
1005C370      __imp__DSBindCtrl@24                          cvi.lib
1005C370      __imp___UP_RecallPanelState@12                cvi.lib
1005C370      __imp__SetTableCellValFromIndex@20            cvi.lib
1005C370      __imp__GetGraphCursor@20                      cvi.lib
1005C370      __imp___UP_RebootRTSystem@20                  cvi.lib
1005C370      __imp__log                                    cvi.lib
1005C370      __imp__llabs                                  cvi.lib
1005C370      __imp___UP_RetireExecutableHandle@4           cvi.lib
1005C370      __imp__GetGlobalMouseState@24                 cvi.lib
1005C370      __imp___UP_CopyString@20                      cvi.lib
1005C370      __imp__isxdigit                               cvi.lib
1005C370      __imp__SetTableCellAttribute                  cvi.lib
1005C370      __imp__CreateUDPChannel@8                     cvi.lib
1005C370      __imp__isupper                                cvi.lib
1005C370      __imp___UP_ReadFromPhysicalMemory@12          cvi.lib
1005C370      __imp__CreateUDPChannelConfig@24              cvi.lib
1005C370      __imp__GetFullPathFromProject@8               cvi.lib
1005C370      __imp__ldiv                                   cvi.lib
1005C370      __imp___UP_ReadFromPhysicalMemoryEx@16        cvi.lib
1005C370      __imp__ldexp                                  cvi.lib
1005C370      __imp__SetTableCellRangeAttribute             cvi.lib
1005C370      __imp___UP_CreateMetaFont@28                  cvi.lib
1005C370      __imp__labs                                   cvi.lib
1005C370      __imp__gets                                   cvi.lib
1005C370      __imp___UP_PrintTextFile@8                    cvi.lib
1005C370      __imp__fprintf                                cvi.lib
1005C370      __imp__GetEnableResourceTracking@0            cvi.lib
1005C370      __imp___UP_PointPinnedToRect@28               cvi.lib
1005C370      __imp__ConfigureProcessorPool@12              cvi.lib
1005C370      __imp___UP_PlotY@40                           cvi.lib
1005C370      __imp__fmod                                   cvi.lib
1005C370      __imp___UP_CompareCVIAbsoluteTimes@36         cvi.lib
1005C370      __imp__SetStatusBarCellBitmap                 cvi.lib
1005C370      __imp__fputc                                  cvi.lib
1005C370      __imp__fread                                  cvi.lib
1005C370      __imp__fputs                                  cvi.lib
1005C370      __imp__SetStatusBarCellListIndex              cvi.lib
1005C370      __imp___UP_PointSet@12                        cvi.lib
1005C370      __imp___UP_CompareCVIAbsoluteTimesWithTolerance@52      cvi.lib
1005C370      __imp__ConfirmPopup@8                         cvi.lib
1005C370      __imp__GetExportedNamesFromBinaryFile         cvi.lib
1005C370      __imp__GetDrive@8                             cvi.lib
1005C370      __imp__floor                                  cvi.lib
1005C370      __imp__SetStatusBarCellAttribute              cvi.lib
1005C370      __imp___UP_ComWrtByte@8                       cvi.lib
1005C370      __imp__fgetpos                                cvi.lib
1005C370      __imp__GetDateTimeElements@32                 cvi.lib
1005C370      __imp__SetSleepPolicy@4                       cvi.lib
1005C370      __imp___UP_ComWrt@12                          cvi.lib
1005C370      __imp__fgetc                                  cvi.lib
1005C370      __imp___UP_PlotX@40                           cvi.lib
1005C370      __imp__SetStatusBarAttribute                  cvi.lib
1005C370      __imp__ConfigurePrinter@20                    cvi.lib
1005C370      __imp___UP_CompareBytes@24                    cvi.lib
1005C370      __imp___UP_PlotXY@48                          cvi.lib
1005C370      __imp__GetDir@4                               cvi.lib
1005C370      __imp__fgets                                  cvi.lib
1005C370      __imp__CompareStrings@20                      cvi.lib
1005C370      __imp__ConnectToDDEServer@20                  cvi.lib
1005C370      __imp___UP_PostDeferredCall@8                 cvi.lib
1005C370      __imp__getc                                   cvi.lib
1005C370      __imp__GetFileDate@16                         cvi.lib
1005C370      __imp___UP_CompareStrings@20                  cvi.lib
1005C370      __imp__SetStdioWindowPosition@8               cvi.lib
1005C370      __imp__ftell                                  cvi.lib
1005C370      __imp__ConvertUICoordinates                   cvi.lib
1005C370      __imp___UP_PrintPanel@20                      cvi.lib
1005C370      __imp___UP_PrintTextBuffer@8                  cvi.lib
1005C370      __imp__GetFileInfo@8                          cvi.lib
1005C370      __imp__CopyTabPage@24                         cvi.lib
1005C370      __imp___UP_ConfigureProcessorPool@12          cvi.lib
1005C370      __imp__GetFilePopupDirHistory_WithAlloc@16      cvi.lib
1005C370      __imp__getenv                                 cvi.lib
1005C370      __imp__SetStdioWindowSize@8                   cvi.lib
